7	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
8	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
9	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
10	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
11	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
12	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
13	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
14	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
15	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
16	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
17	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
18	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
19	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
20	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
21	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
22	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
23	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
24	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
  
["HYDRO_RIVER",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
2	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
3	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
4	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
5	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
6	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
7	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
8	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
9	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
10	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
11	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
12	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
13	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
14	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
15	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
16	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
17	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
18	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
19	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
20	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
21	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
22	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
23	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
24	0.308307346425053	0.2545351519818664	0.24944885565586827	0.24088862865570185	0.4119011251074382	0.33286462980461007	0.5606902960453565	0.831021601703098	0.5370626520605886	0.8157404219557234	0.763640892553331	0.7274761196877038
  
["TIDAL",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.07166326545359376	0.0037860775476306983	0.10910679167030134	0.1454475766361662	0.08208039362145689	0.17518248476877848	0.04763644799997931	0.010407729525384917	0.038777726209828764	0.07166326545359376	0.09052323108391555	0.023298754395539235
2	0.2974137640950057	0.023661460937143414	0.4373932023536032	0.5708223245939049	0.33669265413621097	0.6787950429575847	0.20539097458627603	0.05429741313428797	0.17075778373759595	0.2974137640950057	0.36831959755950894	0.10873313936853932
3	0.3823847834259345	0.02812932343397015	0.566324729768774	0.7423029844534765	0.43390963892213547	0.8850307282088518	0.2620523806122735	0.06674877697210849	0.21695065598033478	0.3823847834259345	0.4754519689484288	0.13657232562778354
4	0.23599697914465856	0.019681717965262052	0.34557077822396215	0.4497805186371045	0.26677676944451284	0.5339902167511232	0.16374600382389823	0.044274173528466215	0.1364854483451351	0.23599697914465856	0.2915401103906672	0.08751837879236034
5	0.0686811707954633	0.006073752137429656	0.10001943647872298	0.129737890410774	0.0774961572835003	0.15370989722614012	0.04793848960224139	0.013332054731417535	0.04008729117924271	0.0686811707954633	0.08458076961305205	0.02593137192703512
6	0.0016642046757615952	0.000705326858270724	0.0019815781362883763	0.0022514449517936483	0.0017579416911444653	0.0024542479180576946	0.0014237350446802404	0.0008879033068100758	0.0013225615373272056	0.0016642046757615952	0.0018305081352563168	0.0011170910595979012
7	0.013864030366154212	2.279757789884171e-06	0.02564536656973949	0.03825455199896979	0.01698479177898212	0.04918141354928624	0.00729871665921864	0.0003120267465306766	0.005173349132993847	0.013864030366154212	0.01961014818449168	0.002033722237326915
8	0.130663783835216	0.004521632630237634	0.20516293060940502	0.2786256965695463	0.151231758615551	0.3393160152665266	0.08388817627371885	0.015200111646579806	0.06696467588034331	0.130663783835216	0.1679993654690835	0.03806885013889627
9	0.1682488937274855	0.013230985469399338	0.24769723001433935	0.3234695922865146	0.19053666907173583	0.38480657597166124	0.11605764944121402	0.03051203567019877	0.09642731760623814	0.1682488937274855	0.2084861169773763	0.061297000240831706
10	0.09998414017745387	0.013322845094499686	0.13963633568547532	0.17641640172404238	0.11125297124178575	0.2056762658143153	0.07297137196257546	0.024827859065863555	0.06250188438321586	0.09998414017745387	0.12023880121978793	0.043095578695570194
11	0.029876609693085573	0.008506394966278603	0.03788375134295606	0.04493353598811774	0.03220616947386859	0.050356220476931376	0.02405520725788678	0.012118125601289243	0.021680538474783493	0.029876609693085573	0.034030650864813695	0.017017288070042626
12	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685
13	0.06680270785767123	0.00453059772903358	0.13007407089881184	0.157740547968874	0.06216705323899808	0.17518248476877848	0.032538989754805035	0.007893645759386489	0.031091566662730243	0.05775097242017662	0.07675405130714158	0.021024871366113616
14	0.2789752896325813	0.027318961119680112	0.51460401774778	0.6155723264403604	0.26131508648366014	0.6787950429575847	0.14603741232875905	0.04305531466568117	0.14025458553872713	0.24441637212358913	0.3166472914213312	0.09938536374245173
15	0.3582273144173395	0.03268950345596614	0.6680959740262291	0.8014270033549605	0.33510933799474973	0.8850307282088518	0.18484404567251247	0.052485586347587654	0.17734563099919914	0.31300799422791686	0.4076046049507836	0.12451918773733799
16	0.22153732600844483	0.022636897841895372	0.40589576183809173	0.4846928921320534	0.20768070777787415	0.5339902167511232	0.11699569572833596	0.03528447088498763	0.1124319177809049	0.19441427986888588	0.25107251274483133	0.08011595166455582
17	0.0645361463580708	0.006952951445908609	0.11723099401140505	0.13968043633338853	0.06056134286140086	0.15370989722614012	0.034462580205771226	0.010691418103182962	0.033143829955826085	0.05675319063342692	0.07299998487134944	0.023783195131845895
18	0.001618613416985775	0.0007316093479705979	0.0021407383547081276	0.002336933920403373	0.0015738609921659762	0.0024542479180576946	0.0012451637603606378	0.0008287299525860609	0.0012262973032661478	0.00152994253002487	0.0017106454853035606	0.001082184460515098
19	0.012458355095042813	1.0034831297353402e-05	0.0328068905227804	0.04271408558581972	0.011151058192353172	0.04918141354928624	0.003806011788715664	0.00013269943996964246	0.003506702973035051	0.009938569011803277	0.01537165367771393	0.0016550193952303868
20	0.12111898452628729	0.005642614866165792	0.24743885259354176	0.3036617501314214	0.1120507072052395	0.3393160152665266	0.05519500346319413	0.010996410725250835	0.052485586347587654	0.10344674932236397	0.14069730768173436	0.03392752787227367
21	0.157788381963732	0.015290768066179933	0.2915401103906672	0.3488891420273779	0.1477706858715104	0.38480657597166124	0.08242123299913202	0.024164590816049793	0.07914559419491188	0.13818622754533688	0.17916179711974398	0.05600644720105116
22	0.09464695634831555	0.014791653094047959	0.1610153352738171	0.18859040964459228	0.08950316807466387	0.2056762658143153	0.054886828922775084	0.02077625501082755	0.05308497656353323	0.08454920568447226	0.10551828825984993	0.040068104192099975
23	0.028755188067942354	0.009007464294874895	0.04201724059563393	0.047207164736866786	0.02766218547473543	0.050356220476931376	0.019897472683687946	0.010915594285854906	0.019467529849625104	0.026597236567665137	0.031026815695964743	0.016248746645875906
24	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685	0.0013029195728819685
  
["DHN_SOLAR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.072269016745248e-07	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0006577886346141207	0.000682769937870082	0.0004310624489140107	0.003243289718672417	0.008248423885838331	0.01010212492995834	0.0
7	0.0	2.256063625314018e-05	0.00011103673965876897	0.00016231466822818464	0.00039120033790321883	0.024866271470967555	0.026557863979420487	0.031001571576437518	0.05185057464042841	0.07653526295660913	0.10542858922329439	0.0
