(	7890	,	18	,	12	)
(	7891	,	19	,	12	)
(	7892	,	20	,	12	)
(	7893	,	21	,	12	)
(	7894	,	22	,	12	)
(	7895	,	23	,	12	)
(	7896	,	24	,	12	)
(	7897	,	1	,	12	)
(	7898	,	2	,	12	)
(	7899	,	3	,	12	)
(	7900	,	4	,	12	)
(	7901	,	5	,	12	)
(	7902	,	6	,	12	)
(	7903	,	7	,	12	)
(	7904	,	8	,	12	)
(	7905	,	9	,	12	)
(	7906	,	10	,	12	)
(	7907	,	11	,	12	)
(	7908	,	12	,	12	)
(	7909	,	13	,	12	)
(	7910	,	14	,	12	)
(	7911	,	15	,	12	)
(	7912	,	16	,	12	)
(	7913	,	17	,	12	)
(	7914	,	18	,	12	)
(	7915	,	19	,	12	)
(	7916	,	20	,	12	)
(	7917	,	21	,	12	)
(	7918	,	22	,	12	)
(	7919	,	23	,	12	)
(	7920	,	24	,	12	)
(	7921	,	1	,	7	)
(	7922	,	2	,	7	)
(	7923	,	3	,	7	)
(	7924	,	4	,	7	)
(	7925	,	5	,	7	)
(	7926	,	6	,	7	)
(	7927	,	7	,	7	)
(	7928	,	8	,	7	)
(	7929	,	9	,	7	)
(	7930	,	10	,	7	)
(	7931	,	11	,	7	)
(	7932	,	12	,	7	)
(	7933	,	13	,	7	)
(	7934	,	14	,	7	)
(	7935	,	15	,	7	)
(	7936	,	16	,	7	)
(	7937	,	17	,	7	)
(	7938	,	18	,	7	)
(	7939	,	19	,	7	)
(	7940	,	20	,	7	)
(	7941	,	21	,	7	)
(	7942	,	22	,	7	)
(	7943	,	23	,	7	)
(	7944	,	24	,	7	)
(	7945	,	1	,	2	)
(	7946	,	2	,	2	)
(	7947	,	3	,	2	)
(	7948	,	4	,	2	)
(	7949	,	5	,	2	)
(	7950	,	6	,	2	)
(	7951	,	7	,	2	)
(	7952	,	8	,	2	)
(	7953	,	9	,	2	)
(	7954	,	10	,	2	)
(	7955	,	11	,	2	)
(	7956	,	12	,	2	)
(	7957	,	13	,	2	)
(	7958	,	14	,	2	)
(	7959	,	15	,	2	)
(	7960	,	16	,	2	)
(	7961	,	17	,	2	)
(	7962	,	18	,	2	)
(	7963	,	19	,	2	)
(	7964	,	20	,	2	)
(	7965	,	21	,	2	)
(	7966	,	22	,	2	)
(	7967	,	23	,	2	)
(	7968	,	24	,	2	)
(	7969	,	1	,	4	)
(	7970	,	2	,	4	)
(	7971	,	3	,	4	)
(	7972	,	4	,	4	)
(	7973	,	5	,	4	)
(	7974	,	6	,	4	)
(	7975	,	7	,	4	)
(	7976	,	8	,	4	)
(	7977	,	9	,	4	)
(	7978	,	10	,	4	)
(	7979	,	11	,	4	)
(	7980	,	12	,	4	)
(	7981	,	13	,	4	)
(	7982	,	14	,	4	)
(	7983	,	15	,	4	)
(	7984	,	16	,	4	)
(	7985	,	17	,	4	)
(	7986	,	18	,	4	)
(	7987	,	19	,	4	)
(	7988	,	20	,	4	)
(	7989	,	21	,	4	)
(	7990	,	22	,	4	)
(	7991	,	23	,	4	)
(	7992	,	24	,	4	)
(	7993	,	1	,	12	)
(	7994	,	2	,	12	)
(	7995	,	3	,	12	)
(	7996	,	4	,	12	)
(	7997	,	5	,	12	)
(	7998	,	6	,	12	)
(	7999	,	7	,	12	)
(	8000	,	8	,	12	)
(	8001	,	9	,	12	)
(	8002	,	10	,	12	)
(	8003	,	11	,	12	)
(	8004	,	12	,	12	)
(	8005	,	13	,	12	)
(	8006	,	14	,	12	)
(	8007	,	15	,	12	)
(	8008	,	16	,	12	)
(	8009	,	17	,	12	)
(	8010	,	18	,	12	)
(	8011	,	19	,	12	)
(	8012	,	20	,	12	)
(	8013	,	21	,	12	)
(	8014	,	22	,	12	)
(	8015	,	23	,	12	)
(	8016	,	24	,	12	)
(	8017	,	1	,	12	)
(	8018	,	2	,	12	)
(	8019	,	3	,	12	)
(	8020	,	4	,	12	)
(	8021	,	5	,	12	)
(	8022	,	6	,	12	)
(	8023	,	7	,	12	)
(	8024	,	8	,	12	)
(	8025	,	9	,	12	)
(	8026	,	10	,	12	)
(	8027	,	11	,	12	)
(	8028	,	12	,	12	)
(	8029	,	13	,	12	)
(	8030	,	14	,	12	)
(	8031	,	15	,	12	)
(	8032	,	16	,	12	)
(	8033	,	17	,	12	)
(	8034	,	18	,	12	)
(	8035	,	19	,	12	)
(	8036	,	20	,	12	)
(	8037	,	21	,	12	)
(	8038	,	22	,	12	)
(	8039	,	23	,	12	)
(	8040	,	24	,	12	)
(	8041	,	1	,	12	)
(	8042	,	2	,	12	)
(	8043	,	3	,	12	)
(	8044	,	4	,	12	)
(	8045	,	5	,	12	)
(	8046	,	6	,	12	)
(	8047	,	7	,	12	)
(	8048	,	8	,	12	)
(	8049	,	9	,	12	)
(	8050	,	10	,	12	)
(	8051	,	11	,	12	)
(	8052	,	12	,	12	)
(	8053	,	13	,	12	)
(	8054	,	14	,	12	)
(	8055	,	15	,	12	)
(	8056	,	16	,	12	)
(	8057	,	17	,	12	)
(	8058	,	18	,	12	)
(	8059	,	19	,	12	)
(	8060	,	20	,	12	)
(	8061	,	21	,	12	)
(	8062	,	22	,	12	)
(	8063	,	23	,	12	)
(	8064	,	24	,	12	)
(	8065	,	1	,	12	)
(	8066	,	2	,	12	)
(	8067	,	3	,	12	)
(	8068	,	4	,	12	)
(	8069	,	5	,	12	)
(	8070	,	6	,	12	)
(	8071	,	7	,	12	)
(	8072	,	8	,	12	)
(	8073	,	9	,	12	)
(	8074	,	10	,	12	)
(	8075	,	11	,	12	)
(	8076	,	12	,	12	)
(	8077	,	13	,	12	)
(	8078	,	14	,	12	)
(	8079	,	15	,	12	)
(	8080	,	16	,	12	)
(	8081	,	17	,	12	)
(	8082	,	18	,	12	)
(	8083	,	19	,	12	)
(	8084	,	20	,	12	)
(	8085	,	21	,	12	)
(	8086	,	22	,	12	)
(	8087	,	23	,	12	)
(	8088	,	24	,	12	)
(	8089	,	1	,	2	)
(	8090	,	2	,	2	)
(	8091	,	3	,	2	)
(	8092	,	4	,	2	)
(	8093	,	5	,	2	)
(	8094	,	6	,	2	)
(	8095	,	7	,	2	)
(	8096	,	8	,	2	)
(	8097	,	9	,	2	)
(	8098	,	10	,	2	)
(	8099	,	11	,	2	)
(	8100	,	12	,	2	)
(	8101	,	13	,	2	)
(	8102	,	14	,	2	)
(	8103	,	15	,	2	)
(	8104	,	16	,	2	)
(	8105	,	17	,	2	)
(	8106	,	18	,	2	)
(	8107	,	19	,	2	)
(	8108	,	20	,	2	)
(	8109	,	21	,	2	)
(	8110	,	22	,	2	)
(	8111	,	23	,	2	)
(	8112	,	24	,	2	)
(	8113	,	1	,	2	)
(	8114	,	2	,	2	)
(	8115	,	3	,	2	)
(	8116	,	4	,	2	)
(	8117	,	5	,	2	)
(	8118	,	6	,	2	)
(	8119	,	7	,	2	)
(	8120	,	8	,	2	)
(	8121	,	9	,	2	)
(	8122	,	10	,	2	)
(	8123	,	11	,	2	)
(	8124	,	12	,	2	)
(	8125	,	13	,	2	)
(	8126	,	14	,	2	)
(	8127	,	15	,	2	)
(	8128	,	16	,	2	)
(	8129	,	17	,	2	)
(	8130	,	18	,	2	)
(	8131	,	19	,	2	)
(	8132	,	20	,	2	)
(	8133	,	21	,	2	)
(	8134	,	22	,	2	)
(	8135	,	23	,	2	)
(	8136	,	24	,	2	)
(	8137	,	1	,	2	)
(	8138	,	2	,	2	)
(	8139	,	3	,	2	)
(	8140	,	4	,	2	)
(	8141	,	5	,	2	)
(	8142	,	6	,	2	)
(	8143	,	7	,	2	)
(	8144	,	8	,	2	)
(	8145	,	9	,	2	)
(	8146	,	10	,	2	)
(	8147	,	11	,	2	)
(	8148	,	12	,	2	)
(	8149	,	13	,	2	)
(	8150	,	14	,	2	)
(	8151	,	15	,	2	)
(	8152	,	16	,	2	)
(	8153	,	17	,	2	)
(	8154	,	18	,	2	)
(	8155	,	19	,	2	)
(	8156	,	20	,	2	)
(	8157	,	21	,	2	)
(	8158	,	22	,	2	)
(	8159	,	23	,	2	)
(	8160	,	24	,	2	)
(	8161	,	1	,	12	)
(	8162	,	2	,	12	)
(	8163	,	3	,	12	)
(	8164	,	4	,	12	)
(	8165	,	5	,	12	)
(	8166	,	6	,	12	)
(	8167	,	7	,	12	)
(	8168	,	8	,	12	)
(	8169	,	9	,	12	)
(	8170	,	10	,	12	)
(	8171	,	11	,	12	)
(	8172	,	12	,	12	)
(	8173	,	13	,	12	)
(	8174	,	14	,	12	)
(	8175	,	15	,	12	)
(	8176	,	16	,	12	)
(	8177	,	17	,	12	)
(	8178	,	18	,	12	)
(	8179	,	19	,	12	)
(	8180	,	20	,	12	)
(	8181	,	21	,	12	)
(	8182	,	22	,	12	)
(	8183	,	23	,	12	)
(	8184	,	24	,	12	)
(	8185	,	1	,	5	)
(	8186	,	2	,	5	)
(	8187	,	3	,	5	)
(	8188	,	4	,	5	)
(	8189	,	5	,	5	)
(	8190	,	6	,	5	)
(	8191	,	7	,	5	)
(	8192	,	8	,	5	)
(	8193	,	9	,	5	)
(	8194	,	10	,	5	)
(	8195	,	11	,	5	)
(	8196	,	12	,	5	)
(	8197	,	13	,	5	)
(	8198	,	14	,	5	)
(	8199	,	15	,	5	)
(	8200	,	16	,	5	)
(	8201	,	17	,	5	)
(	8202	,	18	,	5	)
(	8203	,	19	,	5	)
(	8204	,	20	,	5	)
(	8205	,	21	,	5	)
(	8206	,	22	,	5	)
(	8207	,	23	,	5	)
(	8208	,	24	,	5	)
(	8209	,	1	,	2	)
(	8210	,	2	,	2	)
(	8211	,	3	,	2	)
(	8212	,	4	,	2	)
(	8213	,	5	,	2	)
(	8214	,	6	,	2	)
(	8215	,	7	,	2	)
(	8216	,	8	,	2	)
(	8217	,	9	,	2	)
(	8218	,	10	,	2	)
(	8219	,	11	,	2	)
(	8220	,	12	,	2	)
(	8221	,	13	,	2	)
(	8222	,	14	,	2	)
(	8223	,	15	,	2	)
(	8224	,	16	,	2	)
(	8225	,	17	,	2	)
(	8226	,	18	,	2	)
(	8227	,	19	,	2	)
(	8228	,	20	,	2	)
(	8229	,	21	,	2	)
(	8230	,	22	,	2	)
(	8231	,	23	,	2	)
(	8232	,	24	,	2	)
(	8233	,	1	,	2	)
(	8234	,	2	,	2	)
(	8235	,	3	,	2	)
(	8236	,	4	,	2	)
(	8237	,	5	,	2	)
(	8238	,	6	,	2	)
(	8239	,	7	,	2	)
(	8240	,	8	,	2	)
(	8241	,	9	,	2	)
(	8242	,	10	,	2	)
(	8243	,	11	,	2	)
(	8244	,	12	,	2	)
(	8245	,	13	,	2	)
(	8246	,	14	,	2	)
(	8247	,	15	,	2	)
(	8248	,	16	,	2	)
(	8249	,	17	,	2	)
(	8250	,	18	,	2	)
(	8251	,	19	,	2	)
(	8252	,	20	,	2	)
(	8253	,	21	,	2	)
(	8254	,	22	,	2	)
(	8255	,	23	,	2	)
(	8256	,	24	,	2	)
(	8257	,	1	,	1	)
(	8258	,	2	,	1	)
(	8259	,	3	,	1	)
(	8260	,	4	,	1	)
(	8261	,	5	,	1	)
(	8262	,	6	,	1	)
(	8263	,	7	,	1	)
(	8264	,	8	,	1	)
(	8265	,	9	,	1	)
(	8266	,	10	,	1	)
(	8267	,	11	,	1	)
(	8268	,	12	,	1	)
(	8269	,	13	,	1	)
(	8270	,	14	,	1	)
(	8271	,	15	,	1	)
(	8272	,	16	,	1	)
(	8273	,	17	,	1	)
(	8274	,	18	,	1	)
(	8275	,	19	,	1	)
(	8276	,	20	,	1	)
(	8277	,	21	,	1	)
(	8278	,	22	,	1	)
(	8279	,	23	,	1	)
(	8280	,	24	,	1	)
(	8281	,	1	,	5	)
(	8282	,	2	,	5	)
(	8283	,	3	,	5	)
(	8284	,	4	,	5	)
(	8285	,	5	,	5	)
(	8286	,	6	,	5	)
(	8287	,	7	,	5	)
(	8288	,	8	,	5	)
(	8289	,	9	,	5	)
(	8290	,	10	,	5	)
(	8291	,	11	,	5	)
(	8292	,	12	,	5	)
(	8293	,	13	,	5	)
(	8294	,	14	,	5	)
(	8295	,	15	,	5	)
(	8296	,	16	,	5	)
(	8297	,	17	,	5	)
(	8298	,	18	,	5	)
(	8299	,	19	,	5	)
(	8300	,	20	,	5	)
(	8301	,	21	,	5	)
(	8302	,	22	,	5	)
(	8303	,	23	,	5	)
(	8304	,	24	,	5	)
(	8305	,	1	,	2	)
(	8306	,	2	,	2	)
(	8307	,	3	,	2	)
(	8308	,	4	,	2	)
(	8309	,	5	,	2	)
(	8310	,	6	,	2	)
(	8311	,	7	,	2	)
(	8312	,	8	,	2	)
(	8313	,	9	,	2	)
(	8314	,	10	,	2	)
(	8315	,	11	,	2	)
(	8316	,	12	,	2	)
(	8317	,	13	,	2	)
(	8318	,	14	,	2	)
(	8319	,	15	,	2	)
(	8320	,	16	,	2	)
(	8321	,	17	,	2	)
(	8322	,	18	,	2	)
(	8323	,	19	,	2	)
(	8324	,	20	,	2	)
(	8325	,	21	,	2	)
(	8326	,	22	,	2	)
(	8327	,	23	,	2	)
(	8328	,	24	,	2	)
(	8329	,	1	,	12	)
(	8330	,	2	,	12	)
(	8331	,	3	,	12	)
(	8332	,	4	,	12	)
(	8333	,	5	,	12	)
(	8334	,	6	,	12	)
(	8335	,	7	,	12	)
(	8336	,	8	,	12	)
(	8337	,	9	,	12	)
(	8338	,	10	,	12	)
(	8339	,	11	,	12	)
(	8340	,	12	,	12	)
(	8341	,	13	,	12	)
(	8342	,	14	,	12	)
(	8343	,	15	,	12	)
(	8344	,	16	,	12	)
(	8345	,	17	,	12	)
(	8346	,	18	,	12	)
(	8347	,	19	,	12	)
(	8348	,	20	,	12	)
(	8349	,	21	,	12	)
(	8350	,	22	,	12	)
(	8351	,	23	,	12	)
(	8352	,	24	,	12	)
(	8353	,	1	,	11	)
(	8354	,	2	,	11	)
(	8355	,	3	,	11	)
(	8356	,	4	,	11	)
(	8357	,	5	,	11	)
(	8358	,	6	,	11	)
(	8359	,	7	,	11	)
(	8360	,	8	,	11	)
(	8361	,	9	,	11	)
(	8362	,	10	,	11	)
(	8363	,	11	,	11	)
(	8364	,	12	,	11	)
(	8365	,	13	,	11	)
(	8366	,	14	,	11	)
(	8367	,	15	,	11	)
(	8368	,	16	,	11	)
(	8369	,	17	,	11	)
(	8370	,	18	,	11	)
(	8371	,	19	,	11	)
(	8372	,	20	,	11	)
(	8373	,	21	,	11	)
(	8374	,	22	,	11	)
(	8375	,	23	,	11	)
(	8376	,	24	,	11	)
(	8377	,	1	,	12	)
(	8378	,	2	,	12	)
(	8379	,	3	,	12	)
(	8380	,	4	,	12	)
(	8381	,	5	,	12	)
(	8382	,	6	,	12	)
(	8383	,	7	,	12	)
(	8384	,	8	,	12	)
(	8385	,	9	,	12	)
(	8386	,	10	,	12	)
(	8387	,	11	,	12	)
(	8388	,	12	,	12	)
(	8389	,	13	,	12	)
(	8390	,	14	,	12	)
(	8391	,	15	,	12	)
(	8392	,	16	,	12	)
(	8393	,	17	,	12	)
(	8394	,	18	,	12	)
(	8395	,	19	,	12	)
(	8396	,	20	,	12	)
(	8397	,	21	,	12	)
(	8398	,	22	,	12	)
(	8399	,	23	,	12	)
(	8400	,	24	,	12	)
(	8401	,	1	,	7	)
(	8402	,	2	,	7	)
(	8403	,	3	,	7	)
(	8404	,	4	,	7	)
(	8405	,	5	,	7	)
(	8406	,	6	,	7	)
(	8407	,	7	,	7	)
(	8408	,	8	,	7	)
(	8409	,	9	,	7	)
(	8410	,	10	,	7	)
(	8411	,	11	,	7	)
(	8412	,	12	,	7	)
(	8413	,	13	,	7	)
(	8414	,	14	,	7	)
(	8415	,	15	,	7	)
(	8416	,	16	,	7	)
(	8417	,	17	,	7	)
(	8418	,	18	,	7	)
(	8419	,	19	,	7	)
(	8420	,	20	,	7	)
(	8421	,	21	,	7	)
(	8422	,	22	,	7	)
(	8423	,	23	,	7	)
(	8424	,	24	,	7	)
(	8425	,	1	,	7	)
(	8426	,	2	,	7	)
(	8427	,	3	,	7	)
(	8428	,	4	,	7	)
(	8429	,	5	,	7	)
(	8430	,	6	,	7	)
(	8431	,	7	,	7	)
(	8432	,	8	,	7	)
(	8433	,	9	,	7	)
(	8434	,	10	,	7	)
(	8435	,	11	,	7	)
(	8436	,	12	,	7	)
(	8437	,	13	,	7	)
(	8438	,	14	,	7	)
(	8439	,	15	,	7	)
(	8440	,	16	,	7	)
(	8441	,	17	,	7	)
(	8442	,	18	,	7	)
(	8443	,	19	,	7	)
(	8444	,	20	,	7	)
(	8445	,	21	,	7	)
(	8446	,	22	,	7	)
(	8447	,	23	,	7	)
(	8448	,	24	,	7	)
(	8449	,	1	,	2	)
(	8450	,	2	,	2	)
(	8451	,	3	,	2	)
(	8452	,	4	,	2	)
(	8453	,	5	,	2	)
(	8454	,	6	,	2	)
(	8455	,	7	,	2	)
(	8456	,	8	,	2	)
(	8457	,	9	,	2	)
(	8458	,	10	,	2	)
(	8459	,	11	,	2	)
(	8460	,	12	,	2	)
(	8461	,	13	,	2	)
(	8462	,	14	,	2	)
(	8463	,	15	,	2	)
(	8464	,	16	,	2	)
(	8465	,	17	,	2	)
(	8466	,	18	,	2	)
(	8467	,	19	,	2	)
(	8468	,	20	,	2	)
(	8469	,	21	,	2	)
(	8470	,	22	,	2	)
(	8471	,	23	,	2	)
(	8472	,	24	,	2	)
(	8473	,	1	,	12	)
(	8474	,	2	,	12	)
(	8475	,	3	,	12	)
(	8476	,	4	,	12	)
(	8477	,	5	,	12	)
(	8478	,	6	,	12	)
(	8479	,	7	,	12	)
(	8480	,	8	,	12	)
(	8481	,	9	,	12	)
(	8482	,	10	,	12	)
(	8483	,	11	,	12	)
(	8484	,	12	,	12	)
(	8485	,	13	,	12	)
(	8486	,	14	,	12	)
(	8487	,	15	,	12	)
(	8488	,	16	,	12	)
(	8489	,	17	,	12	)
(	8490	,	18	,	12	)
(	8491	,	19	,	12	)
(	8492	,	20	,	12	)
(	8493	,	21	,	12	)
(	8494	,	22	,	12	)
(	8495	,	23	,	12	)
(	8496	,	24	,	12	)
(	8497	,	1	,	12	)
(	8498	,	2	,	12	)
(	8499	,	3	,	12	)
(	8500	,	4	,	12	)
(	8501	,	5	,	12	)
(	8502	,	6	,	12	)
(	8503	,	7	,	12	)
(	8504	,	8	,	12	)
(	8505	,	9	,	12	)
(	8506	,	10	,	12	)
(	8507	,	11	,	12	)
(	8508	,	12	,	12	)
(	8509	,	13	,	12	)
(	8510	,	14	,	12	)
(	8511	,	15	,	12	)
(	8512	,	16	,	12	)
(	8513	,	17	,	12	)
(	8514	,	18	,	12	)
(	8515	,	19	,	12	)
(	8516	,	20	,	12	)
(	8517	,	21	,	12	)
(	8518	,	22	,	12	)
(	8519	,	23	,	12	)
(	8520	,	24	,	12	)
(	8521	,	1	,	2	)
(	8522	,	2	,	2	)
(	8523	,	3	,	2	)
(	8524	,	4	,	2	)
(	8525	,	5	,	2	)
(	8526	,	6	,	2	)
(	8527	,	7	,	2	)
(	8528	,	8	,	2	)
(	8529	,	9	,	2	)
(	8530	,	10	,	2	)
(	8531	,	11	,	2	)
(	8532	,	12	,	2	)
(	8533	,	13	,	2	)
(	8534	,	14	,	2	)
(	8535	,	15	,	2	)
(	8536	,	16	,	2	)
(	8537	,	17	,	2	)
(	8538	,	18	,	2	)
(	8539	,	19	,	2	)
(	8540	,	20	,	2	)
(	8541	,	21	,	2	)
(	8542	,	22	,	2	)
(	8543	,	23	,	2	)
(	8544	,	24	,	2	)
(	8545	,	1	,	2	)
(	8546	,	2	,	2	)
(	8547	,	3	,	2	)
(	8548	,	4	,	2	)
(	8549	,	5	,	2	)
(	8550	,	6	,	2	)
(	8551	,	7	,	2	)
(	8552	,	8	,	2	)
(	8553	,	9	,	2	)
(	8554	,	10	,	2	)
(	8555	,	11	,	2	)
(	8556	,	12	,	2	)
(	8557	,	13	,	2	)
(	8558	,	14	,	2	)
(	8559	,	15	,	2	)
(	8560	,	16	,	2	)
(	8561	,	17	,	2	)
(	8562	,	18	,	2	)
(	8563	,	19	,	2	)
(	8564	,	20	,	2	)
(	8565	,	21	,	2	)
(	8566	,	22	,	2	)
(	8567	,	23	,	2	)
(	8568	,	24	,	2	)
(	8569	,	1	,	7	)
(	8570	,	2	,	7	)
(	8571	,	3	,	7	)
(	8572	,	4	,	7	)
(	8573	,	5	,	7	)
(	8574	,	6	,	7	)
(	8575	,	7	,	7	)
(	8576	,	8	,	7	)
(	8577	,	9	,	7	)
(	8578	,	10	,	7	)
(	8579	,	11	,	7	)
(	8580	,	12	,	7	)
(	8581	,	13	,	7	)
(	8582	,	14	,	7	)
(	8583	,	15	,	7	)
(	8584	,	16	,	7	)
(	8585	,	17	,	7	)
(	8586	,	18	,	7	)
(	8587	,	19	,	7	)
(	8588	,	20	,	7	)
(	8589	,	21	,	7	)
(	8590	,	22	,	7	)
(	8591	,	23	,	7	)
(	8592	,	24	,	7	)
(	8593	,	1	,	9	)
(	8594	,	2	,	9	)
(	8595	,	3	,	9	)
(	8596	,	4	,	9	)
(	8597	,	5	,	9	)
(	8598	,	6	,	9	)
(	8599	,	7	,	9	)
(	8600	,	8	,	9	)
(	8601	,	9	,	9	)
(	8602	,	10	,	9	)
(	8603	,	11	,	9	)
(	8604	,	12	,	9	)
(	8605	,	13	,	9	)
(	8606	,	14	,	9	)
(	8607	,	15	,	9	)
(	8608	,	16	,	9	)
(	8609	,	17	,	9	)
(	8610	,	18	,	9	)
(	8611	,	19	,	9	)
(	8612	,	20	,	9	)
(	8613	,	21	,	9	)
(	8614	,	22	,	9	)
(	8615	,	23	,	9	)
(	8616	,	24	,	9	)
(	8617	,	1	,	6	)
(	8618	,	2	,	6	)
(	8619	,	3	,	6	)
(	8620	,	4	,	6	)
(	8621	,	5	,	6	)
(	8622	,	6	,	6	)
(	8623	,	7	,	6	)
(	8624	,	8	,	6	)
(	8625	,	9	,	6	)
(	8626	,	10	,	6	)
(	8627	,	11	,	6	)
(	8628	,	12	,	6	)
(	8629	,	13	,	6	)
(	8630	,	14	,	6	)
(	8631	,	15	,	6	)
(	8632	,	16	,	6	)
(	8633	,	17	,	6	)
(	8634	,	18	,	6	)
(	8635	,	19	,	6	)
(	8636	,	20	,	6	)
(	8637	,	21	,	6	)
(	8638	,	22	,	6	)
(	8639	,	23	,	6	)
(	8640	,	24	,	6	)
(	8641	,	1	,	8	)
(	8642	,	2	,	8	)
(	8643	,	3	,	8	)
(	8644	,	4	,	8	)
(	8645	,	5	,	8	)
(	8646	,	6	,	8	)
(	8647	,	7	,	8	)
(	8648	,	8	,	8	)
(	8649	,	9	,	8	)
(	8650	,	10	,	8	)
(	8651	,	11	,	8	)
(	8652	,	12	,	8	)
(	8653	,	13	,	8	)
(	8654	,	14	,	8	)
(	8655	,	15	,	8	)
(	8656	,	16	,	8	)
(	8657	,	17	,	8	)
(	8658	,	18	,	8	)
(	8659	,	19	,	8	)
(	8660	,	20	,	8	)
(	8661	,	21	,	8	)
(	8662	,	22	,	8	)
(	8663	,	23	,	8	)
(	8664	,	24	,	8	)
(	8665	,	1	,	8	)
(	8666	,	2	,	8	)
(	8667	,	3	,	8	)
(	8668	,	4	,	8	)
(	8669	,	5	,	8	)
(	8670	,	6	,	8	)
(	8671	,	7	,	8	)
(	8672	,	8	,	8	)
(	8673	,	9	,	8	)
(	8674	,	10	,	8	)
(	8675	,	11	,	8	)
(	8676	,	12	,	8	)
(	8677	,	13	,	8	)
(	8678	,	14	,	8	)
(	8679	,	15	,	8	)
(	8680	,	16	,	8	)
(	8681	,	17	,	8	)
(	8682	,	18	,	8	)
(	8683	,	19	,	8	)
(	8684	,	20	,	8	)
(	8685	,	21	,	8	)
(	8686	,	22	,	8	)
(	8687	,	23	,	8	)
(	8688	,	24	,	8	)
(	8689	,	1	,	4	)
(	8690	,	2	,	4	)
(	8691	,	3	,	4	)
(	8692	,	4	,	4	)
(	8693	,	5	,	4	)
(	8694	,	6	,	4	)
(	8695	,	7	,	4	)
(	8696	,	8	,	4	)
(	8697	,	9	,	4	)
(	8698	,	10	,	4	)
(	8699	,	11	,	4	)
(	8700	,	12	,	4	)
(	8701	,	13	,	4	)
(	8702	,	14	,	4	)
(	8703	,	15	,	4	)
(	8704	,	16	,	4	)
(	8705	,	17	,	4	)
(	8706	,	18	,	4	)
(	8707	,	19	,	4	)
(	8708	,	20	,	4	)
(	8709	,	21	,	4	)
(	8710	,	22	,	4	)
(	8711	,	23	,	4	)
(	8712	,	24	,	4	)
(	8713	,	1	,	2	)
(	8714	,	2	,	2	)
(	8715	,	3	,	2	)
(	8716	,	4	,	2	)
(	8717	,	5	,	2	)
(	8718	,	6	,	2	)
(	8719	,	7	,	2	)
(	8720	,	8	,	2	)
(	8721	,	9	,	2	)
(	8722	,	10	,	2	)
(	8723	,	11	,	2	)
(	8724	,	12	,	2	)
(	8725	,	13	,	2	)
(	8726	,	14	,	2	)
(	8727	,	15	,	2	)
(	8728	,	16	,	2	)
(	8729	,	17	,	2	)
(	8730	,	18	,	2	)
(	8731	,	19	,	2	)
(	8732	,	20	,	2	)
(	8733	,	21	,	2	)
(	8734	,	22	,	2	)
(	8735	,	23	,	2	)
(	8736	,	24	,	2	)
(	8737	,	1	,	5	)
(	8738	,	2	,	5	)
(	8739	,	3	,	5	)
(	8740	,	4	,	5	)
(	8741	,	5	,	5	)
(	8742	,	6	,	5	)
(	8743	,	7	,	5	)
(	8744	,	8	,	5	)
(	8745	,	9	,	5	)
(	8746	,	10	,	5	)
(	8747	,	11	,	5	)
(	8748	,	12	,	5	)
(	8749	,	13	,	5	)
(	8750	,	14	,	5	)
(	8751	,	15	,	5	)
(	8752	,	16	,	5	)
(	8753	,	17	,	5	)
(	8754	,	18	,	5	)
(	8755	,	19	,	5	)
(	8756	,	20	,	5	)
(	8757	,	21	,	5	)
(	8758	,	22	,	5	)
(	8759	,	23	,	5	)
(	8760	,	24	,	5	)
;
  
 #  ----------------------------- 
 #  PARAMETERS  DEPENDING  ON  NUMBER  OF  TYPICAL  DAYS  :   
 #  ----------------------------- 
  
param electricity_time_series :	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	8.810395262195024e-05	0.00011363076172199167	0.00010962063650578601	0.00011154717221669932	7.753554308021687e-05	8.45472763338669e-05	7.052380982656686e-05	0.00010819465098391474	7.296267356696686e-05	0.00011395300103506613	0.00011164726815135133	0.0001260420714554211
2	8.51569922689669e-05	0.00010975741862389072	0.00010590588415651479	0.00010782389073524457	7.499506001730021e-05	8.180355462591689e-05	6.828818473120018e-05	0.0001045282214982254	7.052380982656686e-05	0.0001098720516266862	0.00010801777170338265	0.00012152818141070473
3	8.312460581863355e-05	0.0001070310114940136	0.00010339169906925692	0.00010526503266857762	7.336915085703355e-05	7.987278749810021e-05	6.676389489345018e-05	0.00010204674185450047	6.899951998881685e-05	0.00010675369189307949	0.00010552551688670315	0.00011807900046082426
4	8.21084125934669e-05	0.00010579829989012499	0.00010214878981748145	0.00010395666331681939	7.265781559941688e-05	7.885659427293356e-05	6.615417895835018e-05	0.0001008063679365336	6.838980405371685e-05	0.00010501076554377286	0.00010435703167920455	0.00011615117016699506
5	8.403917972128356e-05	0.00010824712789002516	0.00010458602520193114	0.00010644679952762629	7.469020204975021e-05	8.068574207823356e-05	6.798332676365018e-05	0.00010322553175405434	7.021895185901686e-05	0.0001053708555748717	0.00010677579294600585	0.00011654946150654085
6	8.922176516963358e-05	0.0001143204479571706	0.00011063467750554663	0.00011296015584064577	7.916145224048354e-05	8.566508888155025e-05	7.204809966431686e-05	0.00010919550096568769	7.448696340471687e-05	0.00010689465847833465	0.00011369380819031179	0.00011823492193934265
